id,owner,vin,type,due date,create date,complete,date completed
54,merc,73c4f0ff-fcc2-4e2f-b958-70cc67262ab2,remarketing,3/26/24,3/25/24,FALSE,
55,merc,65cdd2e1-b007-456d-8f4d-d698bf8bb39c,redeployment,11/14/23,11/11/23,FALSE,
56,merc,e24b16c4-3c0f-44f2-a72d-83634a7b3937,redeployment,5/18/24,5/14/24,FALSE,
57,merc,9cff03cf-a8fb-4de6-943e-a0769b4d32f3,redeployment,1/10/24,1/6/24,FALSE,
58,ele,c2c4b3fa-438f-4a94-84a4-c3ce5034b361,pave,12/30/23,12/26/23,TRUE,1/12/24
59,ele,043e3583-efea-46de-89c9-52e21de1f079,redeployment,4/20/24,4/19/24,FALSE,
60,ele,5db907c9-9dac-4923-9981-91250385327f,maintenance,4/28/24,4/27/24,FALSE,
61,ele,86e0df41-b996-4569-bdd9-d36d1b9dbbc5,maintenance,7/12/24,7/8/24,FALSE,
62,merc,cb4a4c20-4b81-47ee-8173-f6838aa54a56,maintenance,12/7/23,12/5/23,TRUE,12/18/23
63,merc,d7cce8ea-f0b0-450d-aa8d-c6ec0dd61ff9,pave,6/12/24,6/10/24,FALSE,
64,merc,73c4f0ff-fcc2-4e2f-b958-70cc67262ab2,pave,4/25/24,4/24/24,FALSE,
65,merc,65cdd2e1-b007-456d-8f4d-d698bf8bb39c,remarketing,11/26/23,11/24/23,TRUE,12/17/23
66,merc,e24b16c4-3c0f-44f2-a72d-83634a7b3937,remarketing,5/12/24,5/10/24,TRUE,5/29/24
67,ele,9cff03cf-a8fb-4de6-943e-a0769b4d32f3,pave,6/6/24,6/4/24,FALSE,
68,ele,c2c4b3fa-438f-4a94-84a4-c3ce5034b361,pave,6/5/24,6/2/24,FALSE,
69,ele,043e3583-efea-46de-89c9-52e21de1f079,remarketing,12/2/23,11/28/23,TRUE,12/20/23
70,merc,5db907c9-9dac-4923-9981-91250385327f,remarketing,12/8/23,12/3/23,FALSE,
71,merc,86e0df41-b996-4569-bdd9-d36d1b9dbbc5,redeployment,5/22/24,5/17/24,FALSE,
72,merc,cb4a4c20-4b81-47ee-8173-f6838aa54a56,redeployment,6/16/24,6/12/24,FALSE,
73,merc,d7cce8ea-f0b0-450d-aa8d-c6ec0dd61ff9,redeployment,4/16/24,4/13/24,TRUE,4/19/24
74,merc,73c4f0ff-fcc2-4e2f-b958-70cc67262ab2,pave,2/7/24,2/5/24,FALSE,
75,ele,cb4a4c20-4b81-47ee-8173-f6838aa54a56,redeployment,4/1/24,3/30/24,FALSE,
76,merc,d7cce8ea-f0b0-450d-aa8d-c6ec0dd61ff9,maintenance,3/13/24,3/8/24,FALSE,
77,ele,73c4f0ff-fcc2-4e2f-b958-70cc67262ab2,maintenance,3/5/24,3/1/24,FALSE,
